datetime,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
2025-02-25 09:31:00,11.93,12.14,12.19,11.88,9892000.0,118394800.0,2025,2,25,9,31,2025-02-25 09:31,9892000.0
2025-02-25 09:32:00,12.1,12.38,12.42,12.1,4346700.0,53181580.0,2025,2,25,9,32,2025-02-25 09:32,4346700.0
2025-02-25 09:33:00,12.36,12.4,12.5,12.35,5053200.0,62752344.0,2025,2,25,9,33,2025-02-25 09:33,5053200.0
2025-02-25 09:34:00,12.43,12.26,12.43,12.21,2526400.0,31089548.0,2025,2,25,9,34,2025-02-25 09:34,2526400.0
2025-02-25 09:35:00,12.26,12.18,12.26,12.18,1344400.0,16441523.0,2025,2,25,9,35,2025-02-25 09:35,1344400.0
2025-02-25 09:36:00,12.18,12.19,12.21,12.16,1650100.0,20104152.0,2025,2,25,9,36,2025-02-25 09:36,1650100.0
2025-02-25 09:37:00,12.21,12.23,12.27,12.2,1091500.0,13347801.0,2025,2,25,9,37,2025-02-25 09:37,1091500.0
2025-02-25 09:38:00,12.25,12.22,12.27,12.21,1139700.0,13947292.0,2025,2,25,9,38,2025-02-25 09:38,1139700.0
2025-02-25 09:39:00,12.23,12.26,12.3,12.21,1042900.0,12781270.0,2025,2,25,9,39,2025-02-25 09:39,1042900.0
2025-02-25 09:40:00,12.25,12.31,12.37,12.25,1204400.0,14847947.0,2025,2,25,9,40,2025-02-25 09:40,1204400.0
2025-02-25 09:41:00,12.3,12.25,12.3,12.24,773500.0,9482625.0,2025,2,25,9,41,2025-02-25 09:41,773500.0
2025-02-25 09:42:00,12.23,12.25,12.26,12.21,947100.0,11581246.0,2025,2,25,9,42,2025-02-25 09:42,947100.0
2025-02-25 09:43:00,12.25,12.26,12.26,12.21,1121700.0,13732247.0,2025,2,25,9,43,2025-02-25 09:43,1121700.0
2025-02-25 09:44:00,12.26,12.25,12.26,12.24,636700.0,7800115.0,2025,2,25,9,44,2025-02-25 09:44,636700.0
2025-02-25 09:45:00,12.24,12.22,12.24,12.2,1182800.0,14451635.0,2025,2,25,9,45,2025-02-25 09:45,1182800.0
2025-02-25 09:46:00,12.21,12.22,12.23,12.19,1325300.0,16185505.0,2025,2,25,9,46,2025-02-25 09:46,1325300.0
2025-02-25 09:47:00,12.23,12.25,12.25,12.2,940000.0,11482762.0,2025,2,25,9,47,2025-02-25 09:47,940000.0
2025-02-25 09:48:00,12.23,12.34,12.34,12.23,1098500.0,13502218.0,2025,2,25,9,48,2025-02-25 09:48,1098500.0
2025-02-25 09:49:00,12.33,12.28,12.33,12.28,1105400.0,13611284.0,2025,2,25,9,49,2025-02-25 09:49,1105400.0
2025-02-25 09:50:00,12.32,12.32,12.37,12.32,1111800.0,13718492.0,2025,2,25,9,50,2025-02-25 09:50,1111800.0
2025-02-25 09:51:00,12.35,12.28,12.35,12.26,662500.0,8147994.0,2025,2,25,9,51,2025-02-25 09:51,662500.0
2025-02-25 09:52:00,12.28,12.22,12.28,12.22,567500.0,6948980.0,2025,2,25,9,52,2025-02-25 09:52,567500.0
2025-02-25 09:53:00,12.23,12.2,12.25,12.19,1480600.0,18093488.0,2025,2,25,9,53,2025-02-25 09:53,1480600.0
2025-02-25 09:54:00,12.2,12.27,12.28,12.2,1331400.0,16294942.0,2025,2,25,9,54,2025-02-25 09:54,1331400.0
2025-02-25 09:55:00,12.26,12.54,12.55,12.26,5047100.0,62793004.0,2025,2,25,9,55,2025-02-25 09:55,5047100.0
2025-02-25 09:56:00,12.54,12.47,12.54,12.47,3759100.0,46969972.0,2025,2,25,9,56,2025-02-25 09:56,3759100.0
2025-02-25 09:57:00,12.47,12.63,12.69,12.46,3898600.0,49096984.0,2025,2,25,9,57,2025-02-25 09:57,3898600.0
2025-02-25 09:58:00,12.7,12.7,12.75,12.65,5598100.0,71042536.0,2025,2,25,9,58,2025-02-25 09:58,5598100.0
2025-02-25 09:59:00,12.7,12.66,12.7,12.6,3344600.0,42253780.0,2025,2,25,9,59,2025-02-25 09:59,3344600.0
2025-02-25 10:00:00,12.65,12.59,12.65,12.57,1901800.0,23961248.0,2025,2,25,10,0,2025-02-25 10:00,1901800.0
2025-02-25 10:01:00,12.6,12.63,12.65,12.59,1822600.0,23000272.0,2025,2,25,10,1,2025-02-25 10:01,1822600.0
2025-02-25 10:02:00,12.66,12.57,12.66,12.57,1621400.0,20471482.0,2025,2,25,10,2,2025-02-25 10:02,1621400.0
2025-02-25 10:03:00,12.55,12.63,12.63,12.53,1134800.0,14253692.0,2025,2,25,10,3,2025-02-25 10:03,1134800.0
2025-02-25 10:04:00,12.62,12.79,12.8,12.62,3405600.0,43376292.0,2025,2,25,10,4,2025-02-25 10:04,3405600.0
2025-02-25 10:05:00,12.78,12.73,12.82,12.7,2845100.0,36278596.0,2025,2,25,10,5,2025-02-25 10:05,2845100.0
2025-02-25 10:06:00,12.73,12.76,12.76,12.72,2202300.0,28069456.0,2025,2,25,10,6,2025-02-25 10:06,2202300.0
2025-02-25 10:07:00,12.78,12.9,12.94,12.78,5290000.0,68094328.0,2025,2,25,10,7,2025-02-25 10:07,5290000.0
2025-02-25 10:08:00,12.92,13.18,13.28,12.92,10483600.0,137531104.0,2025,2,25,10,8,2025-02-25 10:08,10483600.0
2025-02-25 10:09:00,13.18,13.07,13.18,12.97,4419400.0,57853100.0,2025,2,25,10,9,2025-02-25 10:09,4419400.0
2025-02-25 10:10:00,13.05,13.04,13.06,13.0,3057100.0,39889024.0,2025,2,25,10,10,2025-02-25 10:10,3057100.0
2025-02-25 10:11:00,13.06,13.12,13.13,13.05,3519700.0,46101636.0,2025,2,25,10,11,2025-02-25 10:11,3519700.0
2025-02-25 10:12:00,13.1,13.0,13.1,12.91,2344700.0,30485860.0,2025,2,25,10,12,2025-02-25 10:12,2344700.0
2025-02-25 10:13:00,13.0,13.11,13.13,12.98,2844500.0,37226700.0,2025,2,25,10,13,2025-02-25 10:13,2844500.0
2025-02-25 10:14:00,13.11,12.96,13.11,12.96,1809600.0,23618570.0,2025,2,25,10,14,2025-02-25 10:14,1809600.0
2025-02-25 10:15:00,12.95,13.05,13.05,12.93,1742700.0,22622654.0,2025,2,25,10,15,2025-02-25 10:15,1742700.0
2025-02-25 10:16:00,13.05,12.99,13.05,12.97,1474000.0,19168744.0,2025,2,25,10,16,2025-02-25 10:16,1474000.0
2025-02-25 10:17:00,12.98,13.02,13.03,12.98,1207100.0,15695162.0,2025,2,25,10,17,2025-02-25 10:17,1207100.0
2025-02-25 10:18:00,13.02,13.02,13.04,13.01,1040500.0,13547842.0,2025,2,25,10,18,2025-02-25 10:18,1040500.0
2025-02-25 10:19:00,13.02,12.97,13.03,12.96,1087100.0,14134350.0,2025,2,25,10,19,2025-02-25 10:19,1087100.0
2025-02-25 10:20:00,12.95,12.98,12.99,12.95,1042500.0,13525115.0,2025,2,25,10,20,2025-02-25 10:20,1042500.0
2025-02-25 10:21:00,12.99,13.1,13.1,12.99,1526100.0,19925116.0,2025,2,25,10,21,2025-02-25 10:21,1526100.0
2025-02-25 10:22:00,13.1,13.05,13.11,13.04,2014000.0,26347778.0,2025,2,25,10,22,2025-02-25 10:22,2014000.0
2025-02-25 10:23:00,13.05,13.03,13.05,13.01,844600.0,11005530.0,2025,2,25,10,23,2025-02-25 10:23,844600.0
2025-02-25 10:24:00,13.03,13.03,13.04,13.02,655300.0,8539813.0,2025,2,25,10,24,2025-02-25 10:24,655300.0
2025-02-25 10:25:00,13.04,13.01,13.04,13.01,575300.0,7492150.0,2025,2,25,10,25,2025-02-25 10:25,575300.0
2025-02-25 10:26:00,13.01,13.06,13.06,13.01,1014500.0,13229398.0,2025,2,25,10,26,2025-02-25 10:26,1014500.0
2025-02-25 10:27:00,13.07,13.06,13.1,13.06,966100.0,12639900.0,2025,2,25,10,27,2025-02-25 10:27,966100.0
2025-02-25 10:28:00,13.05,13.05,13.08,13.04,684600.0,8940179.0,2025,2,25,10,28,2025-02-25 10:28,684600.0
2025-02-25 10:29:00,13.05,13.04,13.06,13.02,865500.0,11291540.0,2025,2,25,10,29,2025-02-25 10:29,865500.0
2025-02-25 10:30:00,13.03,13.0,13.03,13.0,846100.0,11007707.0,2025,2,25,10,30,2025-02-25 10:30,846100.0
2025-02-25 10:31:00,13.0,12.97,13.01,12.97,788700.0,10244189.0,2025,2,25,10,31,2025-02-25 10:31,788700.0
2025-02-25 10:32:00,12.96,12.86,12.96,12.79,2370100.0,30471586.0,2025,2,25,10,32,2025-02-25 10:32,2370100.0
2025-02-25 10:33:00,12.91,12.92,12.98,12.9,1275200.0,16492670.0,2025,2,25,10,33,2025-02-25 10:33,1275200.0
2025-02-25 10:34:00,12.92,13.02,13.02,12.91,1239600.0,16077399.0,2025,2,25,10,34,2025-02-25 10:34,1239600.0
2025-02-25 10:35:00,13.0,12.94,13.03,12.9,891400.0,11556726.0,2025,2,25,10,35,2025-02-25 10:35,891400.0
2025-02-25 10:36:00,12.92,12.94,12.96,12.92,562200.0,7272453.0,2025,2,25,10,36,2025-02-25 10:36,562200.0
2025-02-25 10:37:00,12.94,12.89,12.94,12.89,660000.0,8524727.0,2025,2,25,10,37,2025-02-25 10:37,660000.0
2025-02-25 10:38:00,12.89,12.88,12.89,12.87,662600.0,8534553.0,2025,2,25,10,38,2025-02-25 10:38,662600.0
2025-02-25 10:39:00,12.88,12.94,12.95,12.87,642200.0,8279205.0,2025,2,25,10,39,2025-02-25 10:39,642200.0
2025-02-25 10:40:00,12.94,12.91,12.95,12.89,614900.0,7943342.0,2025,2,25,10,40,2025-02-25 10:40,614900.0
2025-02-25 10:41:00,12.89,12.85,12.91,12.85,645800.0,8312458.0,2025,2,25,10,41,2025-02-25 10:41,645800.0
2025-02-25 10:42:00,12.85,12.81,12.86,12.8,1098700.0,14097953.0,2025,2,25,10,42,2025-02-25 10:42,1098700.0
2025-02-25 10:43:00,12.82,12.8,12.82,12.8,1058000.0,13552510.0,2025,2,25,10,43,2025-02-25 10:43,1058000.0
2025-02-25 10:44:00,12.8,12.76,12.8,12.75,1160000.0,14819436.0,2025,2,25,10,44,2025-02-25 10:44,1160000.0
2025-02-25 10:45:00,12.8,12.81,12.82,12.77,718100.0,9189874.0,2025,2,25,10,45,2025-02-25 10:45,718100.0
2025-02-25 10:46:00,12.81,12.78,12.81,12.77,472400.0,6040730.0,2025,2,25,10,46,2025-02-25 10:46,472400.0
2025-02-25 10:47:00,12.79,12.86,12.88,12.79,779400.0,9994414.0,2025,2,25,10,47,2025-02-25 10:47,779400.0
2025-02-25 10:48:00,12.88,12.83,12.88,12.83,555000.0,7134806.0,2025,2,25,10,48,2025-02-25 10:48,555000.0
2025-02-25 10:49:00,12.83,12.81,12.83,12.81,239700.0,3073703.0,2025,2,25,10,49,2025-02-25 10:49,239700.0
2025-02-25 10:50:00,12.81,12.77,12.81,12.77,397000.0,5077511.5,2025,2,25,10,50,2025-02-25 10:50,397000.0
2025-02-25 10:51:00,12.77,12.83,12.83,12.77,356900.0,4564298.5,2025,2,25,10,51,2025-02-25 10:51,356900.0
2025-02-25 10:52:00,12.84,12.88,12.88,12.83,348100.0,4478353.0,2025,2,25,10,52,2025-02-25 10:52,348100.0
2025-02-25 10:53:00,12.88,12.91,12.91,12.88,399600.0,5154343.0,2025,2,25,10,53,2025-02-25 10:53,399600.0
2025-02-25 10:54:00,12.9,12.89,12.92,12.88,395300.0,5099633.0,2025,2,25,10,54,2025-02-25 10:54,395300.0
2025-02-25 10:55:00,12.89,12.86,12.89,12.86,167900.0,2162767.0,2025,2,25,10,55,2025-02-25 10:55,167900.0
2025-02-25 10:56:00,12.85,12.84,12.85,12.83,274500.0,3524556.0,2025,2,25,10,56,2025-02-25 10:56,274500.0
2025-02-25 10:57:00,12.84,12.83,12.85,12.82,352400.0,4522898.0,2025,2,25,10,57,2025-02-25 10:57,352400.0
2025-02-25 10:58:00,12.84,12.85,12.86,12.83,191700.0,2462611.0,2025,2,25,10,58,2025-02-25 10:58,191700.0
2025-02-25 10:59:00,12.86,12.85,12.86,12.84,203300.0,2612863.0,2025,2,25,10,59,2025-02-25 10:59,203300.0
2025-02-25 11:00:00,12.85,12.86,12.87,12.83,243100.0,3122837.0,2025,2,25,11,0,2025-02-25 11:00,243100.0
2025-02-25 11:01:00,12.86,12.9,12.9,12.86,191300.0,2464942.0,2025,2,25,11,1,2025-02-25 11:01,191300.0
2025-02-25 11:02:00,12.91,12.94,12.95,12.91,377100.0,4876293.0,2025,2,25,11,2,2025-02-25 11:02,377100.0
2025-02-25 11:03:00,12.94,12.96,12.98,12.94,736100.0,9544926.0,2025,2,25,11,3,2025-02-25 11:03,736100.0
2025-02-25 11:04:00,12.96,12.96,12.96,12.94,506500.0,6562170.0,2025,2,25,11,4,2025-02-25 11:04,506500.0
2025-02-25 11:05:00,12.96,12.98,13.0,12.96,828300.0,10756511.0,2025,2,25,11,5,2025-02-25 11:05,828300.0
2025-02-25 11:06:00,12.98,13.03,13.07,12.98,1459000.0,19013810.0,2025,2,25,11,6,2025-02-25 11:06,1459000.0
2025-02-25 11:07:00,13.04,12.97,13.07,12.97,788500.0,10268819.0,2025,2,25,11,7,2025-02-25 11:07,788500.0
2025-02-25 11:08:00,12.96,12.88,12.96,12.88,385800.0,4982781.0,2025,2,25,11,8,2025-02-25 11:08,385800.0
2025-02-25 11:09:00,12.89,12.95,12.95,12.88,259700.0,3353371.0,2025,2,25,11,9,2025-02-25 11:09,259700.0
2025-02-25 11:10:00,12.94,12.92,12.95,12.92,272500.0,3525549.0,2025,2,25,11,10,2025-02-25 11:10,272500.0
2025-02-25 11:11:00,12.92,12.88,12.92,12.88,262500.0,3385711.0,2025,2,25,11,11,2025-02-25 11:11,262500.0
2025-02-25 11:12:00,12.89,12.9,12.94,12.88,376900.0,4862992.5,2025,2,25,11,12,2025-02-25 11:12,376900.0
2025-02-25 11:13:00,12.93,12.97,12.98,12.93,347100.0,4497101.0,2025,2,25,11,13,2025-02-25 11:13,347100.0
2025-02-25 11:14:00,12.97,13.02,13.02,12.97,790500.0,10273045.0,2025,2,25,11,14,2025-02-25 11:14,790500.0
2025-02-25 11:15:00,12.99,12.99,13.01,12.98,448200.0,5826435.0,2025,2,25,11,15,2025-02-25 11:15,448200.0
2025-02-25 11:16:00,12.99,12.95,13.0,12.95,391600.0,5084542.0,2025,2,25,11,16,2025-02-25 11:16,391600.0
2025-02-25 11:17:00,12.95,12.9,12.95,12.9,235000.0,3037257.0,2025,2,25,11,17,2025-02-25 11:17,235000.0
2025-02-25 11:18:00,12.91,12.92,12.95,12.9,257200.0,3321068.0,2025,2,25,11,18,2025-02-25 11:18,257200.0
2025-02-25 11:19:00,12.95,12.94,12.97,12.93,197400.0,2555257.0,2025,2,25,11,19,2025-02-25 11:19,197400.0
2025-02-25 11:20:00,12.94,12.91,12.94,12.9,344600.0,4450212.0,2025,2,25,11,20,2025-02-25 11:20,344600.0
2025-02-25 11:21:00,12.89,12.93,12.95,12.89,487100.0,6300213.0,2025,2,25,11,21,2025-02-25 11:21,487100.0
2025-02-25 11:22:00,12.93,12.93,12.95,12.91,250400.0,3236358.0,2025,2,25,11,22,2025-02-25 11:22,250400.0
2025-02-25 11:23:00,12.93,12.91,12.96,12.91,186400.0,2410294.0,2025,2,25,11,23,2025-02-25 11:23,186400.0
2025-02-25 11:24:00,12.91,12.94,12.95,12.91,203100.0,2625021.0,2025,2,25,11,24,2025-02-25 11:24,203100.0
2025-02-25 11:25:00,12.93,12.97,12.97,12.93,347100.0,4497739.0,2025,2,25,11,25,2025-02-25 11:25,347100.0
2025-02-25 11:26:00,12.96,12.95,12.97,12.93,245600.0,3180024.0,2025,2,25,11,26,2025-02-25 11:26,245600.0
2025-02-25 11:27:00,12.95,12.98,12.98,12.95,412300.0,5346905.0,2025,2,25,11,27,2025-02-25 11:27,412300.0
2025-02-25 11:28:00,12.98,12.99,12.99,12.98,413400.0,5366272.0,2025,2,25,11,28,2025-02-25 11:28,413400.0
2025-02-25 11:29:00,12.99,12.98,12.99,12.97,328800.0,4268868.0,2025,2,25,11,29,2025-02-25 11:29,328800.0
