datetime,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
2025-02-25 11:30:00,12.99,12.98,13.0,12.97,380300.0,4938403.0,2025,2,25,11,30,2025-02-25 11:30,380300.0
2025-02-25 13:01:00,12.99,12.85,12.99,12.82,1703600.0,22026132.0,2025,2,25,13,1,2025-02-25 13:01,1703600.0
2025-02-25 13:02:00,12.87,12.87,12.87,12.85,718700.0,9247824.0,2025,2,25,13,2,2025-02-25 13:02,718700.0
2025-02-25 13:03:00,12.93,12.91,12.94,12.88,246500.0,3185725.0,2025,2,25,13,3,2025-02-25 13:03,246500.0
2025-02-25 13:04:00,12.93,12.85,12.95,12.85,491400.0,6330841.5,2025,2,25,13,4,2025-02-25 13:04,491400.0
2025-02-25 13:05:00,12.84,12.77,12.84,12.76,1339700.0,17135166.0,2025,2,25,13,5,2025-02-25 13:05,1339700.0
2025-02-25 13:06:00,12.77,12.86,12.86,12.75,631000.0,8064826.5,2025,2,25,13,6,2025-02-25 13:06,631000.0
2025-02-25 13:07:00,12.86,12.86,12.86,12.85,564400.0,7254797.0,2025,2,25,13,7,2025-02-25 13:07,564400.0
2025-02-25 13:08:00,12.84,12.76,12.84,12.76,408400.0,5223624.0,2025,2,25,13,8,2025-02-25 13:08,408400.0
2025-02-25 13:09:00,12.76,12.8,12.84,12.75,408500.0,5217782.0,2025,2,25,13,9,2025-02-25 13:09,408500.0
2025-02-25 13:10:00,12.78,12.71,12.8,12.68,1982800.0,25209120.0,2025,2,25,13,10,2025-02-25 13:10,1982800.0
2025-02-25 13:11:00,12.71,12.78,12.79,12.7,726700.0,9250031.0,2025,2,25,13,11,2025-02-25 13:11,726700.0
2025-02-25 13:12:00,12.78,12.8,12.8,12.78,411400.0,5262242.0,2025,2,25,13,12,2025-02-25 13:12,411400.0
2025-02-25 13:13:00,12.79,12.75,12.8,12.75,558900.0,7134811.0,2025,2,25,13,13,2025-02-25 13:13,558900.0
2025-02-25 13:14:00,12.74,12.72,12.75,12.7,756800.0,9630328.0,2025,2,25,13,14,2025-02-25 13:14,756800.0
2025-02-25 13:15:00,12.75,12.72,12.75,12.72,418600.0,5326560.0,2025,2,25,13,15,2025-02-25 13:15,418600.0
2025-02-25 13:16:00,12.73,12.74,12.75,12.72,314700.0,4008459.0,2025,2,25,13,16,2025-02-25 13:16,314700.0
2025-02-25 13:17:00,12.74,12.73,12.75,12.73,200800.0,2557665.0,2025,2,25,13,17,2025-02-25 13:17,200800.0
2025-02-25 13:18:00,12.75,12.77,12.78,12.74,328600.0,4191030.0,2025,2,25,13,18,2025-02-25 13:18,328600.0
2025-02-25 13:19:00,12.77,12.8,12.8,12.77,277100.0,3543844.0,2025,2,25,13,19,2025-02-25 13:19,277100.0
2025-02-25 13:20:00,12.8,12.84,12.84,12.8,320100.0,4106076.0,2025,2,25,13,20,2025-02-25 13:20,320100.0
2025-02-25 13:21:00,12.84,12.79,12.84,12.79,488900.0,6261411.0,2025,2,25,13,21,2025-02-25 13:21,488900.0
2025-02-25 13:22:00,12.79,12.8,12.8,12.77,299800.0,3833354.0,2025,2,25,13,22,2025-02-25 13:22,299800.0
2025-02-25 13:23:00,12.78,12.78,12.8,12.77,149800.0,1915106.0,2025,2,25,13,23,2025-02-25 13:23,149800.0
2025-02-25 13:24:00,12.77,12.74,12.78,12.74,302900.0,3863390.75,2025,2,25,13,24,2025-02-25 13:24,302900.0
2025-02-25 13:25:00,12.73,12.74,12.74,12.71,619100.0,7873457.0,2025,2,25,13,25,2025-02-25 13:25,619100.0
2025-02-25 13:26:00,12.74,12.75,12.75,12.73,387500.0,4935522.0,2025,2,25,13,26,2025-02-25 13:26,387500.0
2025-02-25 13:27:00,12.75,12.8,12.8,12.75,211900.0,2707402.0,2025,2,25,13,27,2025-02-25 13:27,211900.0
2025-02-25 13:28:00,12.79,12.78,12.79,12.78,264800.0,3384721.0,2025,2,25,13,28,2025-02-25 13:28,264800.0
2025-02-25 13:29:00,12.77,12.77,12.77,12.75,332000.0,4236278.0,2025,2,25,13,29,2025-02-25 13:29,332000.0
2025-02-25 13:30:00,12.77,12.79,12.79,12.76,304300.0,3885982.0,2025,2,25,13,30,2025-02-25 13:30,304300.0
2025-02-25 13:31:00,12.78,12.77,12.79,12.76,261100.0,3335963.0,2025,2,25,13,31,2025-02-25 13:31,261100.0
2025-02-25 13:32:00,12.77,12.72,12.77,12.72,504800.0,6431912.0,2025,2,25,13,32,2025-02-25 13:32,504800.0
2025-02-25 13:33:00,12.72,12.71,12.73,12.71,345900.0,4398910.0,2025,2,25,13,33,2025-02-25 13:33,345900.0
2025-02-25 13:34:00,12.71,12.7,12.72,12.7,736100.0,9352069.0,2025,2,25,13,34,2025-02-25 13:34,736100.0
2025-02-25 13:35:00,12.69,12.68,12.69,12.65,1639600.0,20771288.0,2025,2,25,13,35,2025-02-25 13:35,1639600.0
2025-02-25 13:36:00,12.67,12.63,12.68,12.63,975100.0,12338736.0,2025,2,25,13,36,2025-02-25 13:36,975100.0
2025-02-25 13:37:00,12.64,12.66,12.67,12.64,1012200.0,12799331.0,2025,2,25,13,37,2025-02-25 13:37,1012200.0
2025-02-25 13:38:00,12.66,12.64,12.66,12.63,735000.0,9292354.0,2025,2,25,13,38,2025-02-25 13:38,735000.0
2025-02-25 13:39:00,12.64,12.65,12.67,12.62,873600.0,11039259.0,2025,2,25,13,39,2025-02-25 13:39,873600.0
2025-02-25 13:40:00,12.65,12.63,12.65,12.62,340500.0,4303779.0,2025,2,25,13,40,2025-02-25 13:40,340500.0
2025-02-25 13:41:00,12.64,12.63,12.65,12.62,595900.0,7528582.0,2025,2,25,13,41,2025-02-25 13:41,595900.0
2025-02-25 13:42:00,12.63,12.63,12.64,12.62,303900.0,3839904.0,2025,2,25,13,42,2025-02-25 13:42,303900.0
2025-02-25 13:43:00,12.62,12.56,12.62,12.56,1302600.0,16411068.0,2025,2,25,13,43,2025-02-25 13:43,1302600.0
2025-02-25 13:44:00,12.57,12.6,12.64,12.57,1468300.0,18491316.0,2025,2,25,13,44,2025-02-25 13:44,1468300.0
2025-02-25 13:45:00,12.6,12.58,12.61,12.57,437200.0,5504066.0,2025,2,25,13,45,2025-02-25 13:45,437200.0
2025-02-25 13:46:00,12.57,12.54,12.58,12.54,1156700.0,14524202.0,2025,2,25,13,46,2025-02-25 13:46,1156700.0
2025-02-25 13:47:00,12.57,12.56,12.58,12.55,837600.0,10516040.0,2025,2,25,13,47,2025-02-25 13:47,837600.0
2025-02-25 13:48:00,12.56,12.61,12.63,12.55,826400.0,10389357.0,2025,2,25,13,48,2025-02-25 13:48,826400.0
2025-02-25 13:49:00,12.64,12.66,12.67,12.63,403800.0,5107610.0,2025,2,25,13,49,2025-02-25 13:49,403800.0
2025-02-25 13:50:00,12.65,12.66,12.68,12.65,353800.0,4479933.0,2025,2,25,13,50,2025-02-25 13:50,353800.0
2025-02-25 13:51:00,12.66,12.68,12.68,12.65,349000.0,4421675.5,2025,2,25,13,51,2025-02-25 13:51,349000.0
2025-02-25 13:52:00,12.68,12.62,12.68,12.61,387600.0,4901519.0,2025,2,25,13,52,2025-02-25 13:52,387600.0
2025-02-25 13:53:00,12.62,12.58,12.62,12.57,299900.0,3779964.0,2025,2,25,13,53,2025-02-25 13:53,299900.0
2025-02-25 13:54:00,12.57,12.59,12.6,12.57,280300.0,3529014.0,2025,2,25,13,54,2025-02-25 13:54,280300.0
2025-02-25 13:55:00,12.59,12.63,12.64,12.59,323900.0,4086023.0,2025,2,25,13,55,2025-02-25 13:55,323900.0
2025-02-25 13:56:00,12.63,12.58,12.63,12.58,264600.0,3335301.0,2025,2,25,13,56,2025-02-25 13:56,264600.0
2025-02-25 13:57:00,12.58,12.6,12.6,12.57,350500.0,4411581.0,2025,2,25,13,57,2025-02-25 13:57,350500.0
2025-02-25 13:58:00,12.58,12.56,12.6,12.56,277500.0,3488859.0,2025,2,25,13,58,2025-02-25 13:58,277500.0
2025-02-25 13:59:00,12.56,12.65,12.65,12.55,892700.0,11237007.0,2025,2,25,13,59,2025-02-25 13:59,892700.0
2025-02-25 14:00:00,12.66,12.66,12.67,12.65,302400.0,3827140.0,2025,2,25,14,0,2025-02-25 14:00,302400.0
2025-02-25 14:01:00,12.64,12.58,12.65,12.58,249800.0,3150135.0,2025,2,25,14,1,2025-02-25 14:01,249800.0
2025-02-25 14:02:00,12.58,12.58,12.59,12.57,349200.0,4394413.0,2025,2,25,14,2,2025-02-25 14:02,349200.0
2025-02-25 14:03:00,12.58,12.67,12.68,12.58,579900.0,7317913.0,2025,2,25,14,3,2025-02-25 14:03,579900.0
2025-02-25 14:04:00,12.69,12.68,12.69,12.66,451600.0,5728062.0,2025,2,25,14,4,2025-02-25 14:04,451600.0
2025-02-25 14:05:00,12.67,12.63,12.67,12.63,231400.0,2924215.0,2025,2,25,14,5,2025-02-25 14:05,231400.0
2025-02-25 14:06:00,12.63,12.61,12.63,12.61,200800.0,2534398.0,2025,2,25,14,6,2025-02-25 14:06,200800.0
2025-02-25 14:07:00,12.62,12.68,12.68,12.62,379700.0,4800066.0,2025,2,25,14,7,2025-02-25 14:07,379700.0
2025-02-25 14:08:00,12.68,12.8,12.85,12.68,1363300.0,17407748.0,2025,2,25,14,8,2025-02-25 14:08,1363300.0
2025-02-25 14:09:00,12.81,12.76,12.82,12.75,648800.0,8307190.0,2025,2,25,14,9,2025-02-25 14:09,648800.0
2025-02-25 14:10:00,12.75,12.75,12.76,12.73,262700.0,3348888.5,2025,2,25,14,10,2025-02-25 14:10,262700.0
2025-02-25 14:11:00,12.74,12.71,12.74,12.69,275800.0,3506876.25,2025,2,25,14,11,2025-02-25 14:11,275800.0
2025-02-25 14:12:00,12.71,12.71,12.72,12.69,207400.0,2634954.0,2025,2,25,14,12,2025-02-25 14:12,207400.0
2025-02-25 14:13:00,12.72,12.73,12.73,12.71,267100.0,3396634.0,2025,2,25,14,13,2025-02-25 14:13,267100.0
2025-02-25 14:14:00,12.72,12.71,12.73,12.71,236900.0,3013398.5,2025,2,25,14,14,2025-02-25 14:14,236900.0
2025-02-25 14:15:00,12.7,12.62,12.71,12.62,347600.0,4402414.0,2025,2,25,14,15,2025-02-25 14:15,347600.0
2025-02-25 14:16:00,12.62,12.67,12.67,12.62,234000.0,2959681.0,2025,2,25,14,16,2025-02-25 14:16,234000.0
2025-02-25 14:17:00,12.68,12.69,12.72,12.67,188300.0,2390766.0,2025,2,25,14,17,2025-02-25 14:17,188300.0
2025-02-25 14:18:00,12.7,12.65,12.7,12.65,316700.0,4015546.0,2025,2,25,14,18,2025-02-25 14:18,316700.0
2025-02-25 14:19:00,12.66,12.69,12.7,12.65,323200.0,4097692.25,2025,2,25,14,19,2025-02-25 14:19,323200.0
2025-02-25 14:20:00,12.69,12.69,12.7,12.68,514900.0,6537448.0,2025,2,25,14,20,2025-02-25 14:20,514900.0
2025-02-25 14:21:00,12.69,12.7,12.71,12.69,181400.0,2303665.0,2025,2,25,14,21,2025-02-25 14:21,181400.0
2025-02-25 14:22:00,12.7,12.69,12.7,12.68,496200.0,6303185.0,2025,2,25,14,22,2025-02-25 14:22,496200.0
2025-02-25 14:23:00,12.68,12.68,12.69,12.66,248700.0,3151734.0,2025,2,25,14,23,2025-02-25 14:23,248700.0
2025-02-25 14:24:00,12.68,12.69,12.7,12.66,187200.0,2374927.25,2025,2,25,14,24,2025-02-25 14:24,187200.0
2025-02-25 14:25:00,12.7,12.68,12.7,12.67,320700.0,4066622.0,2025,2,25,14,25,2025-02-25 14:25,320700.0
2025-02-25 14:26:00,12.68,12.68,12.68,12.66,261200.0,3310387.0,2025,2,25,14,26,2025-02-25 14:26,261200.0
2025-02-25 14:27:00,12.67,12.65,12.68,12.65,409600.0,5185858.0,2025,2,25,14,27,2025-02-25 14:27,409600.0
2025-02-25 14:28:00,12.63,12.61,12.65,12.61,498800.0,6296120.0,2025,2,25,14,28,2025-02-25 14:28,498800.0
2025-02-25 14:29:00,12.6,12.58,12.61,12.58,550900.0,6935678.0,2025,2,25,14,29,2025-02-25 14:29,550900.0
2025-02-25 14:30:00,12.58,12.59,12.59,12.57,512400.0,6445682.0,2025,2,25,14,30,2025-02-25 14:30,512400.0
2025-02-25 14:31:00,12.58,12.55,12.58,12.55,882900.0,11091612.0,2025,2,25,14,31,2025-02-25 14:31,882900.0
2025-02-25 14:32:00,12.55,12.52,12.56,12.51,854600.0,10704242.0,2025,2,25,14,32,2025-02-25 14:32,854600.0
2025-02-25 14:33:00,12.52,12.53,12.58,12.52,548900.0,6885403.0,2025,2,25,14,33,2025-02-25 14:33,548900.0
2025-02-25 14:34:00,12.54,12.5,12.54,12.5,710500.0,8890112.0,2025,2,25,14,34,2025-02-25 14:34,710500.0
2025-02-25 14:35:00,12.5,12.58,12.58,12.48,1779800.0,22269364.0,2025,2,25,14,35,2025-02-25 14:35,1779800.0
2025-02-25 14:36:00,12.52,12.5,12.57,12.5,464400.0,5820998.0,2025,2,25,14,36,2025-02-25 14:36,464400.0
2025-02-25 14:37:00,12.48,12.53,12.53,12.46,971500.0,12124400.0,2025,2,25,14,37,2025-02-25 14:37,971500.0
2025-02-25 14:38:00,12.51,12.56,12.59,12.51,886800.0,11136594.0,2025,2,25,14,38,2025-02-25 14:38,886800.0
2025-02-25 14:39:00,12.56,12.55,12.59,12.54,763700.0,9599046.0,2025,2,25,14,39,2025-02-25 14:39,763700.0
2025-02-25 14:40:00,12.56,12.58,12.59,12.56,429000.0,5395757.0,2025,2,25,14,40,2025-02-25 14:40,429000.0
2025-02-25 14:41:00,12.58,12.56,12.59,12.56,391000.0,4917428.0,2025,2,25,14,41,2025-02-25 14:41,391000.0
2025-02-25 14:42:00,12.57,12.55,12.58,12.55,385500.0,4842320.0,2025,2,25,14,42,2025-02-25 14:42,385500.0
2025-02-25 14:43:00,12.55,12.48,12.55,12.48,600100.0,7508900.0,2025,2,25,14,43,2025-02-25 14:43,600100.0
2025-02-25 14:44:00,12.48,12.51,12.54,12.47,1020500.0,12744258.0,2025,2,25,14,44,2025-02-25 14:44,1020500.0
2025-02-25 14:45:00,12.52,12.48,12.52,12.48,676500.0,8456142.0,2025,2,25,14,45,2025-02-25 14:45,676500.0
2025-02-25 14:46:00,12.48,12.47,12.48,12.44,1256000.0,15639153.0,2025,2,25,14,46,2025-02-25 14:46,1256000.0
2025-02-25 14:47:00,12.45,12.44,12.47,12.44,711000.0,8856746.0,2025,2,25,14,47,2025-02-25 14:47,711000.0
2025-02-25 14:48:00,12.44,12.4,12.44,12.39,1774300.0,22018950.0,2025,2,25,14,48,2025-02-25 14:48,1774300.0
2025-02-25 14:49:00,12.43,12.41,12.46,12.41,888200.0,11040823.0,2025,2,25,14,49,2025-02-25 14:49,888200.0
2025-02-25 14:50:00,12.42,12.36,12.43,12.36,1721000.0,21304282.0,2025,2,25,14,50,2025-02-25 14:50,1721000.0
2025-02-25 14:51:00,12.39,12.43,12.46,12.39,1468500.0,18255880.0,2025,2,25,14,51,2025-02-25 14:51,1468500.0
2025-02-25 14:52:00,12.44,12.45,12.45,12.43,912900.0,11354162.0,2025,2,25,14,52,2025-02-25 14:52,912900.0
2025-02-25 14:53:00,12.45,12.42,12.45,12.42,866100.0,10772119.0,2025,2,25,14,53,2025-02-25 14:53,866100.0
2025-02-25 14:54:00,12.42,12.44,12.45,12.39,989100.0,12281994.0,2025,2,25,14,54,2025-02-25 14:54,989100.0
2025-02-25 14:55:00,12.43,12.43,12.45,12.42,1447400.0,18004580.0,2025,2,25,14,55,2025-02-25 14:55,1447400.0
2025-02-25 14:56:00,12.44,12.49,12.49,12.43,1514800.0,18875934.0,2025,2,25,14,56,2025-02-25 14:56,1514800.0
2025-02-25 14:57:00,12.49,12.46,12.49,12.45,1280000.0,15964585.0,2025,2,25,14,57,2025-02-25 14:57,1280000.0
2025-02-25 14:58:00,12.46,12.46,12.46,12.46,106500.0,1326938.0,2025,2,25,14,58,2025-02-25 14:58,106500.0
2025-02-25 14:59:00,12.46,12.46,12.46,12.46,5.877471754111438e-39,5.877471754111438e-39,2025,2,25,14,59,2025-02-25 14:59,5.877471754111438e-39
2025-02-25 15:00:00,12.52,12.52,12.52,12.52,2085400.0,26109208.0,2025,2,25,15,0,2025-02-25 15:00,2085400.0
